# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/utils/parse.py: 1
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 2
# disf_gen_coarse2fine/OpenNMT-py/onmt/models/sru.py: 8
# disf_gen_coarse2fine/OpenNMT-py/onmt/opts.py: 4
# disf_gen_coarse2fine/OpenNMT-py/onmt/tests/test_preprocess.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/utils/parse.py: 1
ConfigArgParse == 1.1
# transformers/tests/test_modeling_gpt2.py: 28
# transformers/tests/test_modeling_openai.py: 28
# transformers/tests/test_modeling_roberta.py: 35,36,37
# transformers/tests/test_modeling_t5.py: 28,29,30
# transformers/tests/test_modeling_tf_albert.py: 27
# transformers/tests/test_modeling_tf_auto.py: 26
# transformers/tests/test_modeling_tf_bert.py: 28
# transformers/tests/test_modeling_tf_camembert.py: 18,26
# transformers/tests/test_modeling_tf_common.py: 33,142
# transformers/tests/test_modeling_tf_ctrl.py: 28
# transformers/tests/test_modeling_tf_distilbert.py: 27
# transformers/tests/test_modeling_tf_electra.py: 27
# transformers/tests/test_modeling_tf_gpt2.py: 28
# transformers/tests/test_modeling_tf_openai_gpt.py: 28
# transformers/tests/test_modeling_tf_roberta.py: 29
# transformers/tests/test_modeling_tf_t5.py: 27
# transformers/tests/test_modeling_tf_transfo_xl.py: 29
# transformers/tests/test_modeling_tf_xlm.py: 28
# transformers/tests/test_modeling_tf_xlnet.py: 30
# transformers/tests/test_modeling_transfo_xl.py: 29,30
# transformers/tests/test_modeling_xlm.py: 28,37
# transformers/tests/test_modeling_xlm_roberta.py: 19,26
# transformers/tests/test_modeling_xlnet.py: 30,38
# transformers/tests/test_optimization.py: 29
# transformers/tests/test_optimization_tf.py: 12
# transformers/tests/test_pipelines.py: 5
# transformers/tests/test_tokenization_albert.py: 20
# transformers/tests/test_tokenization_auto.py: 20,31
# transformers/tests/test_tokenization_bert.py: 20
# transformers/tests/test_tokenization_bert_japanese.py: 21
# transformers/tests/test_tokenization_ctrl.py: 20
# transformers/tests/test_tokenization_distilbert.py: 17
# transformers/tests/test_tokenization_fast.py: 6,18,19,20,21
# transformers/tests/test_tokenization_gpt2.py: 21
# transformers/tests/test_tokenization_openai.py: 21
# transformers/tests/test_tokenization_roberta.py: 21
# transformers/tests/test_tokenization_t5.py: 20,21
# transformers/tests/test_tokenization_transfo_xl.py: 27
# transformers/tests/test_tokenization_utils.py: 19,20
# transformers/tests/test_tokenization_xlm.py: 21
# transformers/tests/test_tokenization_xlm_roberta.py: 20
# transformers/tests/test_tokenization_xlnet.py: 20
# transformers/tests/utils.py: 6
transformers == 2.7.0

# disf_gen_coarse2fine/OpenNMT-py/build/lib/onmt/bin/server.py: 5
# disf_gen_coarse2fine/OpenNMT-py/onmt/bin/server.py: 5
waitress == 1.4.3
